[2025-11-09 13:58:08,100][50989] Saving configuration to /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov9_1M/config.json...
    (core): GRU(640, 512)
  )
  (decoder): MlpDecoder(
    (mlp): Identity()
  )
  (critic_linear): Linear(in_features=512, out_features=1, bias=True)
  (action_parameterization): ActionParameterizationDefault(
    (distribution_linear): Linear(in_features=512, out_features=17, bias=True)
  )
)
[2025-11-09 14:01:18,311][07848] Using optimizer <class 'torch.optim.adam.Adam'>
[2025-11-09 14:01:31,343][07848] No checkpoints found
[2025-11-09 14:01:31,343][07848] Did not load from checkpoint, starting from scratch!
[2025-11-09 14:01:31,344][07848] Initialized policy 0 weights for model version 0
[2025-11-09 14:01:31,378][07848] LearnerWorker_p0 finished initialization!
[2025-11-09 14:01:31,378][07848] Using GPUs [0] for process 0 (actually maps to GPUs [0])
[2025-11-09 14:01:36,102][08180] Worker 24 uses CPU cores [0]
[2025-11-09 14:01:36,185][08380] Worker 20 uses CPU cores [4]
[2025-11-09 14:01:37,418][08451] Worker 44 uses CPU cores [4]
[2025-11-09 14:01:37,475][08304] Worker 23 uses CPU cores [7]
[2025-11-09 14:01:38,141][08392] Worker 32 uses CPU cores [0]
[2025-11-09 14:01:38,218][08122] Worker 2 uses CPU cores [2]
[2025-11-09 14:01:38,350][08132] Worker 4 uses CPU cores [4]
[2025-11-09 14:01:38,362][08149] Worker 9 uses CPU cores [1]
[2025-11-09 14:01:38,724][08462] Worker 46 uses CPU cores [6]
[2025-11-09 14:01:38,834][08324] Worker 10 uses CPU cores [2]
[2025-11-09 14:01:38,853][08241] Worker 17 uses CPU cores [1]
[2025-11-09 14:01:38,999][08454] Worker 45 uses CPU cores [5]
[2025-11-09 14:01:39,439][08463] Worker 48 uses CPU cores [0, 1, 2, 3]
[2025-11-09 14:01:40,040][08236] Worker 19 uses CPU cores [3]
[2025-11-09 14:01:40,170][08142] Worker 7 uses CPU cores [7]
[2025-11-09 14:01:40,497][08129] Worker 3 uses CPU cores [3]
[2025-11-09 14:01:40,587][08153] Worker 8 uses CPU cores [0]
[2025-11-09 14:01:40,853][08449] Worker 42 uses CPU cores [2]
[2025-11-09 14:01:40,942][08191] Worker 25 uses CPU cores [1]
[2025-11-09 14:01:40,965][08435] Worker 38 uses CPU cores [6]
[2025-11-09 14:01:41,142][08452] Worker 35 uses CPU cores [3]
[2025-11-09 14:01:41,293][08437] Worker 39 uses CPU cores [7]
[2025-11-09 14:01:41,319][08219] Worker 14 uses CPU cores [6]
[2025-11-09 14:01:41,341][08155] Worker 18 uses CPU cores [2]
[2025-11-09 14:01:41,451][08376] Worker 31 uses CPU cores [7]
[2025-11-09 14:01:41,502][08146] Worker 13 uses CPU cores [5]
[2025-11-09 14:01:41,574][08275] Worker 22 uses CPU cores [6]
[2025-11-09 14:01:41,690][08320] Worker 15 uses CPU cores [7]
[2025-11-09 14:01:41,738][08288] Worker 27 uses CPU cores [3]
[2025-11-09 14:01:41,792][08434] Worker 41 uses CPU cores [1]
[2025-11-09 14:01:41,930][08179] Worker 11 uses CPU cores [3]
[2025-11-09 14:01:41,963][08286] Worker 26 uses CPU cores [2]
[2025-11-09 14:01:42,010][08151] Worker 5 uses CPU cores [5]
[2025-11-09 14:01:42,051][08358] Worker 28 uses CPU cores [4]
[2025-11-09 14:01:42,101][08205] Worker 6 uses CPU cores [6]
[2025-11-09 14:01:42,219][08238] Worker 16 uses CPU cores [0]
[2025-11-09 14:01:42,238][08118] Worker 0 uses CPU cores [0]
[2025-11-09 14:01:42,251][08389] Worker 34 uses CPU cores [2]
[2025-11-09 14:01:42,464][08404] Worker 37 uses CPU cores [5]
[2025-11-09 14:01:42,480][08373] Worker 33 uses CPU cores [1]
[2025-11-09 14:01:42,582][08287] Worker 21 uses CPU cores [5]
[2025-11-09 14:01:42,628][06988] Heartbeat connected on Batcher_0
[2025-11-09 14:01:42,629][06988] Heartbeat connected on LearnerWorker_p0
[2025-11-09 14:01:42,630][06988] Heartbeat connected on RolloutWorker_w24
[2025-11-09 14:01:42,631][06988] Heartbeat connected on RolloutWorker_w20
[2025-11-09 14:01:42,632][06988] Heartbeat connected on RolloutWorker_w44
[2025-11-09 14:01:42,634][08108] Using GPUs [0] for process 0 (actually maps to GPUs [0])
[2025-11-09 14:01:42,635][06988] Heartbeat connected on RolloutWorker_w23
[2025-11-09 14:01:42,635][06988] Heartbeat connected on RolloutWorker_w2
[2025-11-09 14:01:42,636][06988] Heartbeat connected on RolloutWorker_w32
[2025-11-09 14:01:42,637][06988] Heartbeat connected on RolloutWorker_w4
[2025-11-09 14:01:42,635][08108] Set environment var CUDA_VISIBLE_DEVICES to '0' (GPU indices [0]) for inference process 0
[2025-11-09 14:01:42,638][06988] Heartbeat connected on RolloutWorker_w9
[2025-11-09 14:01:42,641][06988] Heartbeat connected on RolloutWorker_w46
[2025-11-09 14:01:42,642][06988] Heartbeat connected on RolloutWorker_w10
[2025-11-09 14:01:42,643][06988] Heartbeat connected on RolloutWorker_w17
[2025-11-09 14:01:42,643][06988] Heartbeat connected on RolloutWorker_w45
[2025-11-09 14:01:42,645][06988] Heartbeat connected on RolloutWorker_w48
[2025-11-09 14:01:42,647][06988] Heartbeat connected on RolloutWorker_w19
[2025-11-09 14:01:42,650][06988] Heartbeat connected on RolloutWorker_w7
[2025-11-09 14:01:42,651][06988] Heartbeat connected on RolloutWorker_w3
[2025-11-09 14:01:42,653][06988] Heartbeat connected on RolloutWorker_w8
[2025-11-09 14:01:42,654][06988] Heartbeat connected on RolloutWorker_w42
[2025-11-09 14:01:42,656][06988] Heartbeat connected on RolloutWorker_w25
[2025-11-09 14:01:42,658][06988] Heartbeat connected on RolloutWorker_w38
[2025-11-09 14:01:42,660][06988] Heartbeat connected on RolloutWorker_w35
[2025-11-09 14:01:42,663][06988] Heartbeat connected on RolloutWorker_w14
[2025-11-09 14:01:42,665][06988] Heartbeat connected on RolloutWorker_w39
[2025-11-09 14:01:42,666][06988] Heartbeat connected on RolloutWorker_w18
[2025-11-09 14:01:42,669][06988] Heartbeat connected on RolloutWorker_w31
[2025-11-09 14:01:42,672][06988] Heartbeat connected on RolloutWorker_w13
[2025-11-09 14:01:42,673][06988] Heartbeat connected on RolloutWorker_w22
[2025-11-09 14:01:42,675][06988] Heartbeat connected on RolloutWorker_w15
[2025-11-09 14:01:42,677][06988] Heartbeat connected on RolloutWorker_w27
[2025-11-09 14:01:42,679][06988] Heartbeat connected on RolloutWorker_w41
[2025-11-09 14:01:42,683][06988] Heartbeat connected on RolloutWorker_w11
[2025-11-09 14:01:42,684][06988] Heartbeat connected on RolloutWorker_w26
[2025-11-09 14:01:42,685][06988] Heartbeat connected on RolloutWorker_w5
[2025-11-09 14:01:42,686][06988] Heartbeat connected on RolloutWorker_w28
[2025-11-09 14:01:42,689][06988] Heartbeat connected on RolloutWorker_w6
[2025-11-09 14:01:42,690][06988] Heartbeat connected on RolloutWorker_w0
[2025-11-09 14:01:42,690][06988] Heartbeat connected on RolloutWorker_w16
[2025-11-09 14:01:42,691][06988] Heartbeat connected on RolloutWorker_w34
[2025-11-09 14:01:42,692][06988] Heartbeat connected on RolloutWorker_w37
[2025-11-09 14:01:42,694][06988] Heartbeat connected on RolloutWorker_w33
[2025-11-09 14:01:42,695][06988] Heartbeat connected on RolloutWorker_w21
[2025-11-09 14:01:42,696][06988] Fps is (10 sec: nan, 60 sec: nan, 300 sec: nan). Total num frames: 0. Throughput: 0: nan. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:01:42,704][08108] Num visible devices: 1
[2025-11-09 14:01:42,705][06988] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:01:42,712][06988] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:01:42,721][06988] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:01:42,732][08114] Worker 1 uses CPU cores [1]
[2025-11-09 14:01:42,732][06988] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:01:42,736][06988] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:01:42,740][06988] Heartbeat connected on RolloutWorker_w1
[2025-11-09 14:01:42,758][08453] Worker 43 uses CPU cores [3]
[2025-11-09 14:01:42,765][06988] Heartbeat connected on RolloutWorker_w43
[2025-11-09 14:01:42,939][08307] Worker 12 uses CPU cores [4]
[2025-11-09 14:01:42,942][06988] Heartbeat connected on RolloutWorker_w12
[2025-11-09 14:01:42,949][08344] Worker 29 uses CPU cores [5]
[2025-11-09 14:01:42,950][06988] Heartbeat connected on RolloutWorker_w29
[2025-11-09 14:01:42,962][08345] Worker 30 uses CPU cores [6]
[2025-11-09 14:01:42,963][06988] Heartbeat connected on RolloutWorker_w30
[2025-11-09 14:01:42,974][08448] Worker 40 uses CPU cores [0]
[2025-11-09 14:01:42,975][06988] Heartbeat connected on RolloutWorker_w40
[2025-11-09 14:01:42,983][08472] Worker 47 uses CPU cores [7]
[2025-11-09 14:01:42,985][06988] Heartbeat connected on RolloutWorker_w47
[2025-11-09 14:01:42,985][08108] RunningMeanStd input shape: (4,)
[2025-11-09 14:01:42,987][08108] RunningMeanStd input shape: (3, 64, 64)
[2025-11-09 14:01:42,987][08108] RunningMeanStd input shape: (1,)
[2025-11-09 14:01:42,991][08370] Worker 36 uses CPU cores [4]
[2025-11-09 14:01:42,992][06988] Heartbeat connected on RolloutWorker_w36
[2025-11-09 14:01:43,002][08108] Num input channels: 3
[2025-11-09 14:01:43,013][08108] Convolutional layer output size: 2048
[2025-11-09 14:01:43,023][08464] Worker 49 uses CPU cores [4, 5, 6, 7]
[2025-11-09 14:01:43,025][06988] Heartbeat connected on RolloutWorker_w49
[2025-11-09 14:01:43,029][08108] Policy head output size: 640
[2025-11-09 14:01:43,150][06988] Inference worker 0-0 is ready!
[2025-11-09 14:01:43,151][06988] All inference workers are ready! Signal rollout workers to start!
[2025-11-09 14:01:43,159][06988] Heartbeat connected on InferenceWorker_p0-w0
[2025-11-09 14:01:45,145][06988] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:01:50,146][06988] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:01:55,145][06988] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:02:00,146][06988] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:02:05,145][06988] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:02:05,659][08451] Decorrelating experience for 0 frames...
[2025-11-09 14:02:05,843][08344] Decorrelating experience for 0 frames...
[2025-11-09 14:02:06,065][08437] Decorrelating experience for 0 frames...
[2025-11-09 14:02:06,233][08453] Decorrelating experience for 0 frames...
[2025-11-09 14:02:06,268][08452] Decorrelating experience for 0 frames...
[2025-11-09 14:02:06,315][08129] Decorrelating experience for 0 frames...
[2025-11-09 14:02:06,316][08404] Decorrelating experience for 0 frames...
[2025-11-09 14:02:06,468][08149] Decorrelating experience for 0 frames...
[2025-11-09 14:02:06,602][08288] Decorrelating experience for 0 frames...
[2025-11-09 14:02:06,713][08373] Decorrelating experience for 0 frames...
[2025-11-09 14:02:06,781][08236] Decorrelating experience for 0 frames...
