[2025-11-10 19:56:13,994][05244] Saving configuration to /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/config.json...
[2025-11-10 19:58:26,104][03489] Starting process rollout_proc7
[2025-11-10 19:58:26,209][04990] Num input channels: 3
[2025-11-10 19:58:26,107][03489] Starting process rollout_proc8
[2025-11-10 19:58:26,107][03489] Starting process rollout_proc9
[2025-11-10 19:58:26,210][03489] Starting process rollout_proc20
[2025-11-10 19:58:26,211][03489] Starting process rollout_proc21
[2025-11-10 19:58:26,110][03489] Starting process rollout_proc11
[2025-11-10 19:58:26,123][03489] Starting process rollout_proc13
[2025-11-10 19:58:26,124][03489] Starting process rollout_proc14
[2025-11-10 19:58:26,128][03489] Starting process rollout_proc15
[2025-11-10 19:58:26,139][03489] Starting process rollout_proc16
[2025-11-10 19:58:26,245][03489] Starting process rollout_proc24
[2025-11-10 19:58:26,445][04990] Convolutional layer output size: 2048
[2025-11-10 19:58:26,395][03489] Starting process rollout_proc29
[2025-11-10 19:58:26,121][03489] Starting process rollout_proc12
[2025-11-10 19:58:26,107][03489] Starting process rollout_proc10
[2025-11-10 19:58:26,240][03489] Starting process rollout_proc22
[2025-11-10 19:58:26,604][03489] Starting process rollout_proc33
[2025-11-10 19:58:26,623][04990] Policy head output size: 640
[2025-11-10 19:58:26,240][03489] Starting process rollout_proc23
[2025-11-10 19:58:26,651][03489] Starting process rollout_proc36
[2025-11-10 19:58:26,254][03489] Starting process rollout_proc25
[2025-11-10 19:58:26,269][03489] Starting process rollout_proc26
[2025-11-10 19:58:26,274][03489] Starting process rollout_proc27
[2025-11-10 19:58:26,357][03489] Starting process rollout_proc28
[2025-11-10 19:58:26,195][03489] Starting process rollout_proc19
[2025-11-10 19:58:26,161][03489] Starting process rollout_proc18
[2025-11-10 19:58:26,576][03489] Starting process rollout_proc32
[2025-11-10 19:58:26,471][03489] Starting process rollout_proc31
[2025-11-10 19:58:26,148][03489] Starting process rollout_proc17
[2025-11-10 19:58:26,605][03489] Starting process rollout_proc34
[2025-11-10 19:58:26,611][03489] Starting process rollout_proc35
[2025-11-10 19:58:26,657][03489] Starting process rollout_proc37
[2025-11-10 19:58:26,397][03489] Starting process rollout_proc30
[2025-11-10 19:58:26,735][03489] Starting process rollout_proc38
[2025-11-10 19:58:26,784][03489] Starting process rollout_proc39
[2025-11-10 19:58:26,786][03489] Starting process rollout_proc40
[2025-11-10 19:58:26,941][03489] Starting process rollout_proc41
[2025-11-10 19:58:26,980][03489] Starting process rollout_proc42
[2025-11-10 19:58:27,005][03489] Starting process rollout_proc44
[2025-11-10 19:58:27,002][03489] Starting process rollout_proc43
[2025-11-10 19:58:27,037][03489] Starting process rollout_proc45
[2025-11-10 19:58:27,038][03489] Starting process rollout_proc46
[2025-11-10 19:58:27,062][03489] Starting process rollout_proc47
[2025-11-10 19:58:27,168][03489] Starting process rollout_proc49
[2025-11-10 19:58:27,113][03489] Starting process rollout_proc48
[2025-11-10 19:58:28,199][04990] Created Actor Critic model with architecture:
[2025-11-10 19:58:28,203][04990] ActorCriticSharedWeights(
  (obs_normalizer): ObservationNormalizer(
    (running_mean_std): RunningMeanStdDictInPlace(
      (running_mean_std): ModuleDict(
        (measurements): RunningMeanStdInPlace()
        (obs): RunningMeanStdInPlace()
      )
    )
  )
  (returns_normalizer): RecursiveScriptModule(original_name=RunningMeanStdInPlace)
  (encoder): HcrafterEncoder(
    (basic_encoder): HcrafterResnetEncoder(
      (conv_head): Sequential(
        (0): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
        (2): ResBlock(
          (res_block_core): Sequential(
            (0): ELU(alpha=1.0)
            (1): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (2): ELU(alpha=1.0)
            (3): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          )
        )
        (3): ResBlock(
          (res_block_core): Sequential(
            (0): ELU(alpha=1.0)
            (1): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (2): ELU(alpha=1.0)
            (3): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          )
        )
        (4): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (5): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
        (6): ResBlock(
          (res_block_core): Sequential(
            (0): ELU(alpha=1.0)
            (1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (2): ELU(alpha=1.0)
            (3): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          )
        )
        (7): ResBlock(
          (res_block_core): Sequential(
            (0): ELU(alpha=1.0)
            (1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (2): ELU(alpha=1.0)
            (3): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          )
        )
        (8): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (9): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
        (10): ResBlock(
          (res_block_core): Sequential(
            (0): ELU(alpha=1.0)
            (1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (2): ELU(alpha=1.0)
            (3): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          )
        )
        (11): ResBlock(
          (res_block_core): Sequential(
            (0): ELU(alpha=1.0)
            (1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (2): ELU(alpha=1.0)
            (3): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          )
        )
        (12): ELU(alpha=1.0)
      )
      (mlp_layers): Sequential(
        (0): Linear(in_features=2048, out_features=512, bias=True)
        (1): ELU(alpha=1.0)
      )
    )
    (measurements_head): Sequential(
      (0): Linear(in_features=4, out_features=128, bias=True)
      (1): ELU(alpha=1.0)
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ELU(alpha=1.0)
    )
  )
  (core): ModelCoreRNN(
    (core): GRU(640, 512)
  )
  (decoder): MlpDecoder(
    (mlp): Identity()
  )
  (critic_linear): Linear(in_features=512, out_features=1, bias=True)
  (action_parameterization): ActionParameterizationDefault(
    (distribution_linear): Linear(in_features=512, out_features=17, bias=True)
  )
)
[2025-11-10 19:58:31,332][04990] Using optimizer <class 'torch.optim.adam.Adam'>
[2025-11-10 19:58:44,742][05126] Worker 25 uses CPU cores [1]
[2025-11-10 19:58:45,717][04990] No checkpoints found
[2025-11-10 19:58:45,718][04990] Did not load from checkpoint, starting from scratch!
[2025-11-10 19:58:45,720][04990] Initialized policy 0 weights for model version 0
[2025-11-10 19:58:45,749][04990] Using GPUs [0] for process 0 (actually maps to GPUs [0])
[2025-11-10 19:58:45,762][04990] LearnerWorker_p0 finished initialization!
[2025-11-10 19:58:49,184][05217] Worker 39 uses CPU cores [7]
[2025-11-10 19:58:49,786][05048] Worker 4 uses CPU cores [4]
[2025-11-10 19:58:51,969][05045] Worker 1 uses CPU cores [1]
[2025-11-10 19:58:53,036][05170] Worker 27 uses CPU cores [3]
[2025-11-10 19:58:53,326][05051] Worker 5 uses CPU cores [5]
[2025-11-10 19:58:53,757][05172] Worker 18 uses CPU cores [2]
[2025-11-10 19:58:54,338][05220] Worker 42 uses CPU cores [2]
[2025-11-10 19:58:54,430][05173] Worker 32 uses CPU cores [0]
[2025-11-10 19:58:54,600][05062] Worker 20 uses CPU cores [4]
[2025-11-10 19:58:55,272][05109] Worker 33 uses CPU cores [1]
[2025-11-10 19:58:55,369][05231] Worker 46 uses CPU cores [6]
[2025-11-10 19:58:55,441][03489] Heartbeat connected on Batcher_0
[2025-11-10 19:58:55,442][05185] Worker 17 uses CPU cores [1]
[2025-11-10 19:58:55,447][03489] Heartbeat connected on RolloutWorker_w25
[2025-11-10 19:58:55,451][03489] Heartbeat connected on LearnerWorker_p0
[2025-11-10 19:58:55,466][03489] Heartbeat connected on RolloutWorker_w39
[2025-11-10 19:58:55,467][03489] Heartbeat connected on RolloutWorker_w4
[2025-11-10 19:58:55,467][03489] Heartbeat connected on RolloutWorker_w1
[2025-11-10 19:58:55,468][03489] Heartbeat connected on RolloutWorker_w27
[2025-11-10 19:58:55,468][03489] Heartbeat connected on RolloutWorker_w5
[2025-11-10 19:58:55,472][03489] Heartbeat connected on RolloutWorker_w18
[2025-11-10 19:58:55,474][05042] Using GPUs [0] for process 0 (actually maps to GPUs [0])
[2025-11-10 19:58:55,491][05042] Set environment var CUDA_VISIBLE_DEVICES to '0' (GPU indices [0]) for inference process 0
[2025-11-10 19:58:55,475][03489] Heartbeat connected on RolloutWorker_w42
[2025-11-10 19:58:55,499][03489] Heartbeat connected on RolloutWorker_w32
[2025-11-10 19:58:55,503][03489] Heartbeat connected on RolloutWorker_w20
[2025-11-10 19:58:55,504][03489] Heartbeat connected on RolloutWorker_w33
[2025-11-10 19:58:55,508][03489] Heartbeat connected on RolloutWorker_w46
[2025-11-10 19:58:55,513][03489] Fps is (10 sec: nan, 60 sec: nan, 300 sec: nan). Total num frames: 0. Throughput: 0: nan. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-10 19:58:55,535][05049] Worker 3 uses CPU cores [3]
[2025-11-10 19:58:55,537][03489] Heartbeat connected on RolloutWorker_w17
[2025-11-10 19:58:55,551][03489] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-10 19:58:55,566][03489] Heartbeat connected on RolloutWorker_w3
[2025-11-10 19:58:55,573][03489] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-10 19:58:55,583][03489] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-10 19:58:55,590][03489] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-10 19:58:55,598][03489] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-10 19:58:55,606][03489] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-10 19:58:55,691][05042] Num visible devices: 1
[2025-11-10 19:58:55,693][03489] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-10 19:58:55,702][05079] Worker 13 uses CPU cores [5]
[2025-11-10 19:58:55,713][03489] Heartbeat connected on RolloutWorker_w13
[2025-11-10 19:58:56,011][05043] Worker 0 uses CPU cores [0]
[2025-11-10 19:58:56,087][05096] Worker 16 uses CPU cores [0]
[2025-11-10 19:58:56,225][03489] Heartbeat connected on RolloutWorker_w16
[2025-11-10 19:58:56,264][03489] Heartbeat connected on RolloutWorker_w0
[2025-11-10 19:58:56,449][05171] Worker 26 uses CPU cores [2]
[2025-11-10 19:58:56,449][05190] Worker 37 uses CPU cores [5]
[2025-11-10 19:58:56,451][03489] Heartbeat connected on RolloutWorker_w26
[2025-11-10 19:58:56,453][03489] Heartbeat connected on RolloutWorker_w37
[2025-11-10 19:58:56,532][05107] Worker 10 uses CPU cores [2]
[2025-11-10 19:58:56,546][05110] Worker 23 uses CPU cores [7]
[2025-11-10 19:58:56,546][03489] Heartbeat connected on RolloutWorker_w10
[2025-11-10 19:58:56,556][03489] Heartbeat connected on RolloutWorker_w23
[2025-11-10 19:58:56,604][05174] Worker 19 uses CPU cores [3]
[2025-11-10 19:58:56,614][03489] Heartbeat connected on RolloutWorker_w19
[2025-11-10 19:58:56,734][05191] Worker 34 uses CPU cores [2]
[2025-11-10 19:58:56,780][03489] Heartbeat connected on RolloutWorker_w34
[2025-11-10 19:58:56,808][05169] Worker 28 uses CPU cores [4]
[2025-11-10 19:58:56,856][05042] RunningMeanStd input shape: (4,)
[2025-11-10 19:58:56,857][05042] RunningMeanStd input shape: (3, 64, 64)
[2025-11-10 19:58:56,858][05042] RunningMeanStd input shape: (1,)
[2025-11-10 19:58:56,864][03489] Heartbeat connected on RolloutWorker_w28
[2025-11-10 19:58:56,896][05218] Worker 41 uses CPU cores [1]
[2025-11-10 19:58:56,898][03489] Heartbeat connected on RolloutWorker_w41
[2025-11-10 19:58:56,954][05215] Worker 31 uses CPU cores [7]
[2025-11-10 19:58:56,957][03489] Heartbeat connected on RolloutWorker_w31
[2025-11-10 19:58:57,030][05192] Worker 38 uses CPU cores [6]
[2025-11-10 19:58:57,032][03489] Heartbeat connected on RolloutWorker_w38
[2025-11-10 19:58:57,035][05111] Worker 36 uses CPU cores [4]
[2025-11-10 19:58:57,035][05042] Num input channels: 3
[2025-11-10 19:58:57,037][03489] Heartbeat connected on RolloutWorker_w36
[2025-11-10 19:58:57,078][05108] Worker 22 uses CPU cores [6]
[2025-11-10 19:58:57,086][05053] Worker 9 uses CPU cores [1]
[2025-11-10 19:58:57,084][03489] Heartbeat connected on RolloutWorker_w22
[2025-11-10 19:58:57,127][05042] Convolutional layer output size: 2048
[2025-11-10 19:58:57,145][03489] Heartbeat connected on RolloutWorker_w9
[2025-11-10 19:58:57,230][05042] Policy head output size: 640
[2025-11-10 19:58:57,303][05100] Worker 24 uses CPU cores [0]
[2025-11-10 19:58:57,305][03489] Heartbeat connected on RolloutWorker_w24
[2025-11-10 19:58:57,389][05222] Worker 45 uses CPU cores [5]
[2025-11-10 19:58:57,391][05046] Worker 2 uses CPU cores [2]
[2025-11-10 19:58:57,394][03489] Heartbeat connected on RolloutWorker_w2
[2025-11-10 19:58:57,401][03489] Heartbeat connected on RolloutWorker_w45
[2025-11-10 19:58:57,443][05088] Worker 14 uses CPU cores [6]
[2025-11-10 19:58:57,445][03489] Heartbeat connected on RolloutWorker_w14
[2025-11-10 19:58:57,514][05050] Worker 6 uses CPU cores [6]
[2025-11-10 19:58:57,516][03489] Heartbeat connected on RolloutWorker_w6
[2025-11-10 19:58:57,569][05193] Worker 35 uses CPU cores [3]
[2025-11-10 19:58:57,580][03489] Heartbeat connected on RolloutWorker_w35
[2025-11-10 19:58:57,701][05064] Worker 21 uses CPU cores [5]
[2025-11-10 19:58:57,706][03489] Heartbeat connected on RolloutWorker_w21
[2025-11-10 19:58:57,752][05240] Worker 49 uses CPU cores [4, 5, 6, 7]
[2025-11-10 19:58:57,753][03489] Heartbeat connected on RolloutWorker_w49
[2025-11-10 19:58:57,761][03489] Inference worker 0-0 is ready!
[2025-11-10 19:58:57,761][03489] All inference workers are ready! Signal rollout workers to start!
[2025-11-10 19:58:57,773][03489] Heartbeat connected on InferenceWorker_p0-w0
[2025-11-10 19:58:57,866][05219] Worker 40 uses CPU cores [0]
[2025-11-10 19:58:57,961][05232] Worker 48 uses CPU cores [0, 1, 2, 3]
[2025-11-10 19:58:58,112][05106] Worker 29 uses CPU cores [5]
[2025-11-10 19:58:58,130][05052] Worker 7 uses CPU cores [7]
[2025-11-10 19:58:58,131][05221] Worker 44 uses CPU cores [4]
[2025-11-10 19:58:58,151][05054] Worker 8 uses CPU cores [0]
[2025-11-10 19:58:58,247][05105] Worker 12 uses CPU cores [4]
[2025-11-10 19:58:58,316][05087] Worker 15 uses CPU cores [7]
[2025-11-10 19:58:58,324][05216] Worker 30 uses CPU cores [6]
[2025-11-10 19:58:58,484][05063] Worker 11 uses CPU cores [3]
[2025-11-10 19:58:58,595][05248] Worker 47 uses CPU cores [7]
[2025-11-10 19:58:58,944][05230] Worker 43 uses CPU cores [3]
[2025-11-10 19:59:00,693][03489] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-10 19:59:05,694][03489] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-10 19:59:10,693][03489] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-10 19:59:15,694][03489] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-10 19:59:18,948][05051] Decorrelating experience for 0 frames...
[2025-11-10 19:59:19,036][05222] Decorrelating experience for 0 frames...
[2025-11-10 19:59:19,467][05064] Decorrelating experience for 0 frames...
[2025-11-10 19:59:19,616][05231] Decorrelating experience for 0 frames...
[2025-11-10 19:59:19,749][05106] Decorrelating experience for 0 frames...
[2025-11-10 19:59:19,920][05053] Decorrelating experience for 0 frames...
[2025-11-10 19:59:20,024][05088] Decorrelating experience for 0 frames...
[2025-11-10 19:59:20,170][05191] Decorrelating experience for 0 frames...
[2025-11-10 19:59:20,278][05192] Decorrelating experience for 0 frames...
[2025-11-10 19:59:20,351][05079] Decorrelating experience for 0 frames...
[2025-11-10 19:59:20,322][05190] Decorrelating experience for 0 frames...
[2025-11-10 19:59:20,444][05050] Decorrelating experience for 0 frames...
[2025-11-10 19:59:20,696][03489] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-10 19:59:20,702][05107] Decorrelating experience for 0 frames...
[2025-11-10 19:59:20,714][05045] Decorrelating experience for 0 frames...
[2025-11-10 19:59:20,736][05171] Decorrelating experience for 0 frames...
[2025-11-10 19:59:20,963][05220] Decorrelating experience for 0 frames...
[2025-11-10 19:59:21,153][05108] Decorrelating experience for 0 frames...
[2025-11-10 19:59:21,285][05062] Decorrelating experience for 0 frames...
